code: 000858
block_size: 8192

anchor 0x0000 (window 64)
  0x0000  raw=80 6f 3c 6a  u32=1782345600    i32=1782345600    f32=5.69511e+25   
  0x0004  raw=00 db 8c 6a  u32=1787616000    i32=1787616000    f32=8.51419e+25   
  0x0008  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x000c  raw=2c 00 00 00  u32=44            i32=44            f32=6.16571e-44   
  0x0010  raw=ff ff ff ff  u32=4294967295    i32=-1            f32=nan           
  0x0014  raw=2c 00 00 00  u32=44            i32=44            f32=6.16571e-44   
  0x0018  raw=66 11 00 00  u32=4454          i32=4454          f32=6.24138e-42   
  0x001c  raw=f2 84 a8 09  u32=162039026     i32=162039026     f32=4.05696e-33   
  0x0020  raw=b6 34 d1 98  u32=2563847350    i32=-1731119946   f32=-5.40785e-24  
  0x0024  raw=5b 65 29 3e  u32=1042900315    i32=1042900315    f32=0.165426      
  0x0028  raw=54 a1 e5 15  u32=367370580     i32=367370580     f32=9.27469e-26   
  0x002c  raw=00 08 f7 8c  u32=2364999680    i32=-1929967616   f32=-3.80612e-31  
  0x0030  raw=3e 0e 75 cf  u32=3480555070    i32=-814412226    f32=-4.11135e+09  
  0x0034  raw=3a 25 18 72  u32=1914185018    i32=1914185018    f32=3.01355e+30   
  0x0038  raw=3b d0 03 0e  u32=235130939     i32=235130939     f32=1.62473e-30   
  0x003c  raw=09 6f c2 54  u32=1422028553    i32=1422028553    f32=6.68069e+12   

anchor 0x0410 (window 64)
  0x03d0  raw=aa 30 f0 52  u32=1391472810    i32=1391472810    f32=5.15804e+11   
  0x03d4  raw=c0 04 cb a8  u32=2831877312    i32=-1463089984   f32=-2.25396e-14  
  0x03d8  raw=07 61 87 de  u32=3733414151    i32=-561553145    f32=-4.87754e+18  
  0x03dc  raw=9e 8b 8a bf  u32=3213527966    i32=-1081439330   f32=-1.08239      
  0x03e0  raw=dd e3 1c c0  u32=3223118813    i32=-1071848483   f32=-2.45141      
  0x03e4  raw=0e 83 9c d2  u32=3533472526    i32=-761494770    f32=-3.36107e+11  
  0x03e8  raw=e1 35 20 26  u32=639645153     i32=639645153     f32=5.55842e-16   
  0x03ec  raw=26 af 07 c2  u32=3255283494    i32=-1039683802   f32=-33.921       
  0x03f0  raw=63 00 2c b3  u32=3006005347    i32=-1288961949   f32=-4.00472e-08  
  0x03f4  raw=41 61 09 6a  u32=1778999617    i32=1778999617    f32=4.15205e+25   
  0x03f8  raw=2e 87 d9 77  u32=2010744622    i32=2010744622    f32=8.82399e+33   
  0x03fc  raw=71 dc af 00  u32=11525233      i32=11525233      f32=1.61503e-38   
  0x0400  raw=0b 59 44 8b  u32=2336512267    i32=-1958455029   f32=-3.78152e-32  
  0x0404  raw=0c 7c 4e 74  u32=1951300620    i32=1951300620    f32=6.54376e+31   
  0x0408  raw=5a 44 7d 8f  u32=2407351386    i32=-1887615910   f32=-1.2487e-29   
