code: 600519
block_size: 8192

range 0x0000 - 0x0800
0x0000  u32=1782345600    i32=1782345600    f32=5.69511e+25     
0x0004  u32=1787616000    i32=1787616000    f32=8.51419e+25     
0x0008  u32=0             i32=0             f32=0               zero,hhmmss
0x000c  u32=44            i32=44            f32=6.16571e-44     small_offset,hhmmss
0x0010  u32=4294967295    i32=-1            f32=nan             all_ones
0x0014  u32=44            i32=44            f32=6.16571e-44     small_offset,hhmmss
0x0018  u32=4454          i32=4454          f32=6.24138e-42     small_offset,hhmmss
0x001c  u32=162039026     i32=162039026     f32=4.05696e-33     
0x0020  u32=2563847350    i32=-1731119946   f32=-5.40785e-24    
0x0024  u32=1042900315    i32=1042900315    f32=0.165426        
0x0028  u32=367370580     i32=367370580     f32=9.27469e-26     
0x002c  u32=2364999680    i32=-1929967616   f32=-3.80612e-31    
0x0030  u32=3480555070    i32=-814412226    f32=-4.11135e+09    
0x0034  u32=1914185018    i32=1914185018    f32=3.01355e+30     
0x0038  u32=235130939     i32=235130939     f32=1.62473e-30     
0x003c  u32=1422028553    i32=1422028553    f32=6.68069e+12     
0x0040  u32=1469139203    i32=1469139203    f32=3.19486e+14     
0x0044  u32=3470606       i32=3470606       f32=4.86335e-39     
0x0048  u32=1880128590    i32=1880128590    f32=1.78864e+29     
0x004c  u32=1149734541    i32=1149734541    f32=1084.45         
0x0050  u32=3971496727    i32=-323470569    f32=-1.78177e+27    
0x0054  u32=2869166187    i32=-1425801109   f32=-4.68964e-13    
0x0058  u32=945885368     i32=945885368     f32=5.36598e-05     
0x005c  u32=3605129105    i32=-689838191    f32=-1.24192e+14    
0x0060  u32=5755527       i32=5755527       f32=8.06521e-39     
0x0064  u32=3263431718    i32=-1031535578   f32=-66.0081        
0x0068  u32=688805387     i32=688805387     f32=3.1605e-14      
0x006c  u32=2029784602    i32=2029784602    f32=4.08983e+34     
0x0070  u32=3476049664    i32=-818917632    f32=-2.95797e+09    
0x0074  u32=3632021379    i32=-662945917    f32=-1.1094e+15     
0x0078  u32=2619279007    i32=-1675688289   f32=-5.26172e-22    
0x007c  u32=1883879150    i32=1883879150    f32=2.49711e+29     
0x0080  u32=2990223211    i32=-1304744085   f32=-1.08956e-08    
0x0084  u32=133939995     i32=133939995     f32=3.7881e-34      
0x0088  u32=3269504455    i32=-1025462841   f32=-112.339        
0x008c  u32=2953473344    i32=-1341493952   f32=-5.03594e-10    
0x0090  u32=4063301580    i32=-231665716    f32=-3.50707e+30    
0x0094  u32=595938560     i32=595938560     f32=1.44525e-17     
0x0098  u32=181891760     i32=181891760     f32=2.07469e-32     
0x009c  u32=4261624782    i32=-33342514     f32=-4.36098e+37    
0x00a0  u32=3323250393    i32=-971716903    f32=-9521.71        
0x00a4  u32=1833612225    i32=1833612225    f32=3.92083e+27     
0x00a8  u32=4077874973    i32=-217092323    f32=-1.1364e+31     
0x00ac  u32=2602769593    i32=-1692197703   f32=-1.34923e-22    
0x00b0  u32=3085476358    i32=-1209490938   f32=-2.7732e-05     
0x00b4  u32=4114598024    i32=-180369272    f32=-2.43114e+32    
0x00b8  u32=508048829     i32=508048829     f32=1.0599e-20      
0x00bc  u32=284446987     i32=284446987     f32=9.63659e-29     
0x00c0  u32=2675775524    i32=-1619191772   f32=-5.35948e-20    
0x00c4  u32=2022560536    i32=2022560536    f32=2.30124e+34     
0x00c8  u32=3135363127    i32=-1159604169   f32=-0.00172306     
0x00cc  u32=3432169887    i32=-862797409    f32=-7.69426e+07    
0x00d0  u32=386832128     i32=386832128     f32=4.60733e-25     
0x00d4  u32=902100192     i32=902100192     f32=1.46744e-06     
0x00d8  u32=3968334489    i32=-326632807    f32=-1.31511e+27    
0x00dc  u32=1229622986    i32=1229622986    f32=829677          
0x00e0  u32=1149708419    i32=1149708419    f32=1081.27         
0x00e4  u32=3491722449    i32=-803244847    f32=-1.07009e+10    
0x00e8  u32=1863343710    i32=1863343710    f32=4.46799e+28     
0x00ec  u32=3851115970    i32=-443851326    f32=-8.22673e+22    
0x00f0  u32=2651755524    i32=-1643211772   f32=-7.54803e-21    
0x00f4  u32=678232214     i32=678232214     f32=1.31563e-14     
0x00f8  u32=20503592      i32=20503592      f32=3.39534e-38     yyyymmdd
0x00fc  u32=3549942019    i32=-745025277    f32=-1.30409e+12    
0x0100  u32=136167237     i32=136167237     f32=4.74703e-34     
0x0104  u32=1579889921    i32=1579889921    f32=3.08419e+18     
0x0108  u32=3893885723    i32=-401081573    f32=-2.87084e+24    
0x010c  u32=2591304397    i32=-1703662899   f32=-5.04926e-23    
0x0110  u32=3490775241    i32=-804192055    f32=-9.73099e+09    
0x0114  u32=18052742      i32=18052742      f32=2.70847e-38     
0x0118  u32=404966598     i32=404966598     f32=2.1106e-24      
0x011c  u32=39892086      i32=39892086      f32=1.65087e-37     
0x0120  u32=408733304     i32=408733304     f32=2.85345e-24     
0x0124  u32=2330719944    i32=-1964247352   f32=-2.27225e-32    
0x0128  u32=2695095088    i32=-1599872208   f32=-2.77636e-19    
0x012c  u32=1130474757    i32=1130474757    f32=225.676         
0x0130  u32=3436377730    i32=-858589566    f32=-1.10605e+08    
0x0134  u32=2216492795    i32=-2078474501   f32=-1.84548e-36    
0x0138  u32=1909325832    i32=1909325832    f32=2.04013e+30     
0x013c  u32=973701967     i32=973701967     f32=0.00052457      
0x0140  u32=471231040     i32=471231040     f32=4.97682e-22     
0x0144  u32=3003135084    i32=-1291832212   f32=-2.985e-08      
0x0148  u32=1528245456    i32=1528245456    f32=4.2552e+16      
0x014c  u32=548594756     i32=548594756     f32=3.03054e-19     
0x0150  u32=4036061695    i32=-258905601    f32=-3.60028e+29    
0x0154  u32=3301015682    i32=-993951614    f32=-1548.02        
0x0158  u32=4045377039    i32=-249590257    f32=-7.90078e+29    
0x015c  u32=283150        i32=283150        f32=3.96778e-40     
0x0160  u32=3259763802    i32=-1035203494   f32=-51.0121        
0x0164  u32=1361864733    i32=1361864733    f32=4.62801e+10     
0x0168  u32=1817185841    i32=1817185841    f32=1.00609e+27     
0x016c  u32=2334804480    i32=-1960162816   f32=-3.27965e-32    
0x0170  u32=2058092163    i32=2058092163    f32=4.46522e+35     
0x0174  u32=1047322397    i32=1047322397    f32=0.23132         
0x0178  u32=1074000092    i32=1074000092    f32=2.06158         
0x017c  u32=1996012638    i32=1996012638    f32=2.52248e+33     
0x0180  u32=1772342146    i32=1772342146    f32=2.4752e+25      
0x0184  u32=2499748110    i32=-1795219186   f32=-2.57615e-26    
0x0188  u32=3453420096    i32=-841547200    f32=-4.50906e+08    
0x018c  u32=2392133918    i32=-1902833378   f32=-3.67478e-30    
0x0190  u32=1993399304    i32=1993399304    f32=2.11809e+33     
0x0194  u32=2097291287    i32=2097291287    f32=1.08104e+37     
0x0198  u32=2827354611    i32=-1467612685   f32=-1.48778e-14    
0x019c  u32=1048478123    i32=1048478123    f32=0.248542        
0x01a0  u32=3409951       i32=3409951       f32=4.77836e-39     
0x01a4  u32=641486000     i32=641486000     f32=6.53295e-16     
