PATH: D:\Program\dzh365(64)\data\SH\INFOEX.DAT
SIZE: 5252120

TARGET CODE OFFSETS (all occurrences):
000001: count=1 first=[28]
000002: count=1 first=[284]
000003: count=1 first=[508]
000004: count=1 first=[732]
000005: count=1 first=[956]
000006: count=1 first=[1180]
000007: count=1 first=[1404]
000008: count=1 first=[1628]
000009: count=1 first=[1852]
000010: count=1 first=[2076]
600000: count=1 first=[31540]
600001: count=1 first=[35036]
600002: count=1 first=[36612]
600003: count=1 first=[37468]
600004: count=1 first=[38564]

--- RECORD LENGTH 16 ---
most_common_mods=[(12, 12), (4, 3)]
examples (code, pos, pos%len):
  ('000001', 28, 12)
  ('000002', 284, 12)
  ('000003', 508, 12)
  ('000004', 732, 12)
  ('000005', 956, 12)
  ('000006', 1180, 12)
  ('000007', 1404, 12)
  ('000008', 1628, 12)
  ('000009', 1852, 12)
  ('000010', 2076, 12)
  ('600000', 31540, 4)
  ('600001', 35036, 12)
  ('600002', 36612, 4)
  ('600003', 37468, 12)
  ('600004', 38564, 4)

--- RECORD LENGTH 24 ---
most_common_mods=[(4, 6), (20, 5), (12, 4)]
examples (code, pos, pos%len):
  ('000001', 28, 4)
  ('000002', 284, 20)
  ('000003', 508, 4)
  ('000004', 732, 12)
  ('000005', 956, 20)
  ('000006', 1180, 4)
  ('000007', 1404, 12)
  ('000008', 1628, 20)
  ('000009', 1852, 4)
  ('000010', 2076, 12)
  ('600000', 31540, 4)
  ('600001', 35036, 20)
  ('600002', 36612, 12)
  ('600003', 37468, 4)
  ('600004', 38564, 20)

--- RECORD LENGTH 32 ---
most_common_mods=[(28, 12), (4, 2), (20, 1)]
examples (code, pos, pos%len):
  ('000001', 28, 28)
  ('000002', 284, 28)
  ('000003', 508, 28)
  ('000004', 732, 28)
  ('000005', 956, 28)
  ('000006', 1180, 28)
  ('000007', 1404, 28)
  ('000008', 1628, 28)
  ('000009', 1852, 28)
  ('000010', 2076, 28)
  ('600000', 31540, 20)
  ('600001', 35036, 28)
  ('600002', 36612, 4)
  ('600003', 37468, 28)
  ('600004', 38564, 4)

--- RECORD LENGTH 40 ---
most_common_mods=[(28, 4), (4, 3), (12, 3), (36, 3), (20, 2)]
examples (code, pos, pos%len):
  ('000001', 28, 28)
  ('000002', 284, 4)
  ('000003', 508, 28)
  ('000004', 732, 12)
  ('000005', 956, 36)
  ('000006', 1180, 20)
  ('000007', 1404, 4)
  ('000008', 1628, 28)
  ('000009', 1852, 12)
  ('000010', 2076, 36)
  ('600000', 31540, 20)
  ('600001', 35036, 36)
  ('600002', 36612, 12)
  ('600003', 37468, 28)
  ('600004', 38564, 4)

--- RECORD LENGTH 48 ---
most_common_mods=[(28, 5), (44, 4), (12, 3), (4, 1), (36, 1), (20, 1)]
examples (code, pos, pos%len):
  ('000001', 28, 28)
  ('000002', 284, 44)
  ('000003', 508, 28)
  ('000004', 732, 12)
  ('000005', 956, 44)
  ('000006', 1180, 28)
  ('000007', 1404, 12)
  ('000008', 1628, 44)
  ('000009', 1852, 28)
  ('000010', 2076, 12)
  ('600000', 31540, 4)
  ('600001', 35036, 44)
  ('600002', 36612, 36)
  ('600003', 37468, 28)
  ('600004', 38564, 20)

--- RECORD LENGTH 56 ---
most_common_mods=[(4, 10), (36, 2), (28, 1), (12, 1), (44, 1)]
examples (code, pos, pos%len):
  ('000001', 28, 28)
  ('000002', 284, 4)
  ('000003', 508, 4)
  ('000004', 732, 4)
  ('000005', 956, 4)
  ('000006', 1180, 4)
  ('000007', 1404, 4)
  ('000008', 1628, 4)
  ('000009', 1852, 4)
  ('000010', 2076, 4)
  ('600000', 31540, 12)
  ('600001', 35036, 36)
  ('600002', 36612, 44)
  ('600003', 37468, 4)
  ('600004', 38564, 36)

--- RECORD LENGTH 64 ---
most_common_mods=[(28, 8), (60, 4), (52, 1), (4, 1), (36, 1)]
examples (code, pos, pos%len):
  ('000001', 28, 28)
  ('000002', 284, 28)
  ('000003', 508, 60)
  ('000004', 732, 28)
  ('000005', 956, 60)
  ('000006', 1180, 28)
  ('000007', 1404, 60)
  ('000008', 1628, 28)
  ('000009', 1852, 60)
  ('000010', 2076, 28)
  ('600000', 31540, 52)
  ('600001', 35036, 28)
  ('600002', 36612, 4)
  ('600003', 37468, 28)
  ('600004', 38564, 36)

--- RECORD LENGTH 72 ---
most_common_mods=[(28, 3), (44, 3), (4, 2), (36, 2), (68, 1), (12, 1), (20, 1), (52, 1), (60, 1)]
examples (code, pos, pos%len):
  ('000001', 28, 28)
  ('000002', 284, 68)
  ('000003', 508, 4)
  ('000004', 732, 12)
  ('000005', 956, 20)
  ('000006', 1180, 28)
  ('000007', 1404, 36)
  ('000008', 1628, 44)
  ('000009', 1852, 52)
  ('000010', 2076, 60)
  ('600000', 31540, 4)
  ('600001', 35036, 44)
  ('600002', 36612, 36)
  ('600003', 37468, 28)
  ('600004', 38564, 44)

--- RECORD LENGTH 80 ---
most_common_mods=[(28, 4), (76, 3), (44, 2), (12, 2), (60, 1), (20, 1), (52, 1), (4, 1)]
examples (code, pos, pos%len):
  ('000001', 28, 28)
  ('000002', 284, 44)
  ('000003', 508, 28)
  ('000004', 732, 12)
  ('000005', 956, 76)
  ('000006', 1180, 60)
  ('000007', 1404, 44)
  ('000008', 1628, 28)
  ('000009', 1852, 12)
  ('000010', 2076, 76)
  ('600000', 31540, 20)
  ('600001', 35036, 76)
  ('600002', 36612, 52)
  ('600003', 37468, 28)
  ('600004', 38564, 4)

--- RECORD LENGTH 96 ---
most_common_mods=[(28, 5), (92, 4), (60, 3), (52, 1), (36, 1), (68, 1)]
examples (code, pos, pos%len):
  ('000001', 28, 28)
  ('000002', 284, 92)
  ('000003', 508, 28)
  ('000004', 732, 60)
  ('000005', 956, 92)
  ('000006', 1180, 28)
  ('000007', 1404, 60)
  ('000008', 1628, 92)
  ('000009', 1852, 28)
  ('000010', 2076, 60)
  ('600000', 31540, 52)
  ('600001', 35036, 92)
  ('600002', 36612, 36)
  ('600003', 37468, 28)
  ('600004', 38564, 68)

--- RECORD LENGTH 112 ---
most_common_mods=[(60, 10), (28, 1), (68, 1), (92, 1), (100, 1), (36, 1)]
examples (code, pos, pos%len):
  ('000001', 28, 28)
  ('000002', 284, 60)
  ('000003', 508, 60)
  ('000004', 732, 60)
  ('000005', 956, 60)
  ('000006', 1180, 60)
  ('000007', 1404, 60)
  ('000008', 1628, 60)
  ('000009', 1852, 60)
  ('000010', 2076, 60)
  ('600000', 31540, 68)
  ('600001', 35036, 92)
  ('600002', 36612, 100)
  ('600003', 37468, 60)
  ('600004', 38564, 36)

--- RECORD LENGTH 128 ---
most_common_mods=[(28, 4), (92, 4), (124, 2), (60, 2), (52, 1), (4, 1), (36, 1)]
examples (code, pos, pos%len):
  ('000001', 28, 28)
  ('000002', 284, 28)
  ('000003', 508, 124)
  ('000004', 732, 92)
  ('000005', 956, 60)
  ('000006', 1180, 28)
  ('000007', 1404, 124)
  ('000008', 1628, 92)
  ('000009', 1852, 60)
  ('000010', 2076, 28)
  ('600000', 31540, 52)
  ('600001', 35036, 92)
  ('600002', 36612, 4)
  ('600003', 37468, 92)
  ('600004', 38564, 36)

--- RECORD LENGTH 144 ---
most_common_mods=[(28, 3), (44, 2), (140, 1), (76, 1), (12, 1), (92, 1), (108, 1), (124, 1), (60, 1), (4, 1)]
examples (code, pos, pos%len):
  ('000001', 28, 28)
  ('000002', 284, 140)
  ('000003', 508, 76)
  ('000004', 732, 12)
  ('000005', 956, 92)
  ('000006', 1180, 28)
  ('000007', 1404, 108)
  ('000008', 1628, 44)
  ('000009', 1852, 124)
  ('000010', 2076, 60)
  ('600000', 31540, 4)
  ('600001', 35036, 44)
  ('600002', 36612, 36)
  ('600003', 37468, 28)
  ('600004', 38564, 116)

--- RECORD LENGTH 160 ---
most_common_mods=[(28, 4), (156, 3), (124, 2), (92, 2), (60, 1), (20, 1), (132, 1), (4, 1)]
examples (code, pos, pos%len):
  ('000001', 28, 28)
  ('000002', 284, 124)
  ('000003', 508, 28)
  ('000004', 732, 92)
  ('000005', 956, 156)
  ('000006', 1180, 60)
  ('000007', 1404, 124)
  ('000008', 1628, 28)
  ('000009', 1852, 92)
  ('000010', 2076, 156)
  ('600000', 31540, 20)
  ('600001', 35036, 156)
  ('600002', 36612, 132)
  ('600003', 37468, 28)
  ('600004', 38564, 4)

--- RECORD LENGTH 192 ---
most_common_mods=[(28, 3), (92, 3), (124, 2), (156, 2), (188, 1), (60, 1), (52, 1), (132, 1), (164, 1)]
examples (code, pos, pos%len):
  ('000001', 28, 28)
  ('000002', 284, 92)
  ('000003', 508, 124)
  ('000004', 732, 156)
  ('000005', 956, 188)
  ('000006', 1180, 28)
  ('000007', 1404, 60)
  ('000008', 1628, 92)
  ('000009', 1852, 124)
  ('000010', 2076, 156)
  ('600000', 31540, 52)
  ('600001', 35036, 92)
  ('600002', 36612, 132)
  ('600003', 37468, 28)
  ('600004', 38564, 164)

--- RECORD LENGTH 224 ---
most_common_mods=[(60, 10), (28, 1), (180, 1), (92, 1), (100, 1), (36, 1)]
examples (code, pos, pos%len):
  ('000001', 28, 28)
  ('000002', 284, 60)
  ('000003', 508, 60)
  ('000004', 732, 60)
  ('000005', 956, 60)
  ('000006', 1180, 60)
  ('000007', 1404, 60)
  ('000008', 1628, 60)
  ('000009', 1852, 60)
  ('000010', 2076, 60)
  ('600000', 31540, 180)
  ('600001', 35036, 92)
  ('600002', 36612, 100)
  ('600003', 37468, 60)
  ('600004', 38564, 36)

--- RECORD LENGTH 256 ---
most_common_mods=[(28, 3), (220, 2), (92, 2), (252, 1), (188, 1), (156, 1), (124, 1), (60, 1), (52, 1), (4, 1)]
examples (code, pos, pos%len):
  ('000001', 28, 28)
  ('000002', 284, 28)
  ('000003', 508, 252)
  ('000004', 732, 220)
  ('000005', 956, 188)
  ('000006', 1180, 156)
  ('000007', 1404, 124)
  ('000008', 1628, 92)
  ('000009', 1852, 60)
  ('000010', 2076, 28)
  ('600000', 31540, 52)
  ('600001', 35036, 220)
  ('600002', 36612, 4)
  ('600003', 37468, 92)
  ('600004', 38564, 164)

CODES IN FIRST 1MB:
000001
000002
000003
000004
000005
000006
000007
000008
000009
000010
000011
000012
000015
000016
000017
000018
000019
000020
000021
000022
000025
000026
000027
000028
000029
000030
000031
000032
000033
000034
000035
000036
000037
000038
000039
000040
000041
000042
000043
000044
000045
000046
000047
000048
000049
000050
000051
000052
000053
000054
000055
000056
000057
000058
000059
000060
000061
000062
000063
000064
000065
000066
000067
000068
000069
000070
000071
000072
000073
000074
000075
000076
000077
000078
000079
000090
000091
000092
000093
000094
000095
000096
000097
000098
000099
000100
000101
000102
000103
000104
000105
000106
000107
